  rational_io.cpp
C:\CourseraHomework\rational_io\rational_io\rational_io.cpp(133,20): warning C4018:  <: несоответствие типов со знаком и без знака
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1423): message :  выполняется компиляция ссылки на экземпляр класс шаблон функции "std::less<_Kty>"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1423): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1423): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1423): message :             _Kty=Rational
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1423): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1422): message :  выполняется компиляция ссылки на шаблон переменной "const bool is_empty_v<std::less<Rational> >"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\set(49): message :  выполняется компиляция ссылки на экземпляр класс шаблон функции "std::_Tree<std::_Tset_traits<_Kty,_Pr,_Alloc,false>>"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\set(49): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\set(49): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\set(49): message :             _Kty=Rational,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\set(49): message :             _Pr=std::less<Rational>,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\set(49): message :             _Alloc=std::allocator<Rational>
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\set(49): message :         ]
C:\CourseraHomework\rational_io\rational_io\rational_io.cpp(165): message :  выполняется компиляция ссылки на экземпляр класс шаблон функции "std::set<Rational,std::less<_Kty>,std::allocator<_Kty>>"
C:\CourseraHomework\rational_io\rational_io\rational_io.cpp(165): message :         with
C:\CourseraHomework\rational_io\rational_io\rational_io.cpp(165): message :         [
C:\CourseraHomework\rational_io\rational_io\rational_io.cpp(165): message :             _Kty=Rational
C:\CourseraHomework\rational_io\rational_io\rational_io.cpp(165): message :         ]
